-0.209141 -0.707224
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
